director_id,n
34076,1
34075,1
34074,1
34073,1
34072,1
34071,1
34070,1
34069,1
34068,1
34067,1
34066,1
34064,1
34078,1
34063,1
34062,1
34061,1
34060,1
34059,1
34058,1
34057,1
34056,1
34055,1
34054,1
34053,1
34077,1
34079,1
34107,1
34093,1
34106,1
34105,1
34104,1
34102,1
34101,1
34100,1
34099,1
34098,1
34097,1
34095,1
34094,1
34092,1
34080,1
34091,1
34090,1
34089,1
34088,1
34087,1
34086,1
34085,1
34084,1
34083,1
34082,1
34081,1
34165,1
34166,1
34167,1
34238,1
34249,1
34248,1
34247,1
34246,1
34245,1
34244,1
34243,1
34242,1
34241,1
34240,1
34239,1
34237,1
34252,1
34236,1
34235,1
34234,1
34233,1
34232,1
34231,1
34230,1
34229,1
34228,1
34227,1
34226,1
34250,1
34253,1
34168,1
34268,1
34279,1
34278,1
34277,1
34276,1
34275,1
34274,1
33,1
34272,1
34271,1
34270,1
34269,1
34267,1
34254,1
34266,1
34265,1
34264,1
34263,1
34262,1
34260,1
34259,1
34258,1
34257,1
34256,1
34255,1
34225,1
34224,1
34223,1
34182,1
34193,1
34192,1
34191,1
34190,1
34189,1
34188,1
34187,1
34186,1
34185,1
34184,1
34183,1
34181,1
34222,1
34180,1
34179,1
34177,1
34176,1
34175,1
34174,1
34173,1
34172,1
34171,1
34170,1
34169,1
34194,1
34195,1
34196,1
34197,1
34221,1
34220,1
34219,1
34217,1
34216,1
34215,1
34214,1
34213,1
34212,1
34211,1
34210,1
34209,1
34208,1
34207,1
34206,1
34205,1
34204,1
34203,1
34202,1
34201,1
34200,1
34199,1
34198,1
33566,1
33565,1
33563,1
32912,1
32923,1
32922,1
32921,1
32920,1
32919,1
32918,1
32917,1
32916,1
32915,1
32914,1
32913,1
32911,1
32925,1
32909,1
32908,1
32907,1
32906,1
32905,1
32904,1
32903,1
32902,1
32901,1
32900,1
32899,1
32924,1
32926,1
32897,1
32940,1
32953,1
32952,1
32950,1
32949,1
32947,1
32946,1
32945,1
32944,1
32943,1
32942,1
32941,1
32939,1
32927,1
32938,1
32937,1
32936,1
32935,1
32934,1
32933,1
32932,1
32931,1
32930,1
32929,1
32928,1
32898,1
32896,1
32840,1
32854,1
32866,1
32865,1
32864,1
32863,1
32861,1
32860,1
32859,1
32858,1
32857,1
32856,1
32855,1
32853,1
32868,1
32852,1
32851,1
32850,1
32849,1
32848,1
32847,1
32846,1
32845,1
32844,1
32843,1
32842,1
32867,1
32869,1
32895,1
32883,1
32894,1
32893,1
32892,1
32891,1
32890,1
32889,1
32888,1
32887,1
32886,1
32885,1
32884,1
32882,1
32870,1
32881,1
32880,1
32879,1
32878,1
32877,1
32876,1
32875,1
32874,1
32873,1
32872,1
71,1
32954,1
32955,1
32956,1
33031,1
33045,1
33044,1
33041,1
33040,1
33039,1
33038,1
33036,1
33035,1
33034,1
33033,1
33032,1
33030,1
33047,1
33029,1
33028,1
33027,1
33026,1
33025,1
33024,1
33023,1
33022,1
33020,1
33019,1
33018,1
33046,1
33048,1
32957,1
33068,1
33081,1
33080,1
33079,1
33078,1
33076,1
33075,1
33074,1
33073,1
33071,1
33070,1
33069,1
33066,1
33049,1
33063,1
33062,1
33060,1
33058,1
33057,1
33056,1
33055,1
33054,1
33053,1
33051,1
33050,1
33017,1
33016,1
33015,1
32971,1
32982,1
32981,1
32980,1
32979,1
32978,1
32977,1
32976,1
32975,1
32974,1
32973,1
32972,1
32970,1
33014,1
32969,1
32968,1
32967,1
32966,1
32964,1
32963,1
32962,1
32961,1
32960,1
32959,1
32958,1
32983,1
32984,1
32985,1
32986,1
33012,1
33011,1
33010,1
33009,1
33008,1
33007,1
33006,1
33005,1
33004,1
33003,1
33002,1
33000,1
32999,1
32998,1
32997,1
32996,1
32995,1
32994,1
32991,1
32990,1
32989,1
32988,1
32987,1
32841,1
32838,1
33562,1
32677,1
32690,1
32689,1
32687,1
32686,1
32685,1
32684,1
32683,1
32682,1
32681,1
32680,1
32679,1
32676,1
32692,1
32675,1
32674,1
32673,1
32672,1
32671,1
32670,1
32669,1
32668,1
84,1
32665,1
32664,1
32691,1
32693,1
32662,1
32707,1
32718,1
32717,1
32716,1
32715,1
32714,1
32713,1
32712,1
32711,1
32710,1
32709,1
32708,1
32706,1
32694,1
32705,1
32704,1
32703,1
32702,1
32701,1
32700,1
32699,1
32698,1
32697,1
32696,1
32695,1
32663,1
32661,1
32837,1
32617,1
32629,1
32627,1
32626,1
32625,1
32624,1
32623,1
32622,1
32621,1
32620,1
32619,1
32618,1
32616,1
32631,1
32615,1
32614,1
32613,1
32612,1
32611,1
32610,1
32608,1
32607,1
32606,1
32605,1
32604,1
32630,1
32632,1
32660,1
32646,1
32659,1
32658,1
32657,1
32656,1
32655,1
32654,1
32653,1
32652,1
32651,1
32650,1
32647,1
32645,1
32633,1
32644,1
32643,1
32642,1
32641,1
32640,1
32639,1
32638,1
32637,1
32636,1
32635,1
32634,1
32719,1
32720,1
32721,1
32796,1
72,1
32806,1
32805,1
32804,1
32803,1
32802,1
32801,1
32800,1
32799,1
32798,1
32797,1
32795,1
32809,1
32794,1
32793,1
32792,1
32791,1
32790,1
32789,1
32788,1
32787,1
32786,1
32785,1
32784,1
32808,1
32810,1
32722,1
32825,1
32836,1
32835,1
32834,1
32833,1
32832,1
32831,1
32830,1
32829,1
32828,1
32827,1
32826,1
32824,1
32811,1
32823,1
32822,1
32820,1
32819,1
32818,1
32817,1
32816,1
32815,1
32814,1
32813,1
32812,1
32783,1
32782,1
32781,1
32735,1
32748,1
32747,1
32746,1
73,1
32744,1
32743,1
32741,1
32740,1
32738,1
32737,1
32736,1
32734,1
32780,1
32733,1
32732,1
32731,1
32730,1
32729,1
32728,1
32727,1
32726,1
32725,1
32724,1
32723,1
32750,1
32751,1
32752,1
32753,1
32779,1
32778,1
32777,1
32776,1
32775,1
32774,1
32772,1
32771,1
32770,1
32769,1
32768,1
32767,1
32766,1
32765,1
32764,1
32763,1
32762,1
32760,1
32758,1
32757,1
32756,1
32755,1
32754,1
33082,1
33084,1
33085,1
33401,1
33412,1
33411,1
33410,1
33409,1
33408,1
33407,1
33406,1
33405,1
33404,1
33403,1
33402,1
33400,1
33414,1
33399,1
33398,1
33397,1
33396,1
33395,1
33394,1
33393,1
33392,1
33391,1
33390,1
33389,1
33413,1
33415,1
33387,1
33429,1
33442,1
33441,1
33440,1
33439,1
33437,1
33436,1
33435,1
33433,1
33432,1
33431,1
33430,1
33428,1
33416,1
33427,1
33426,1
33425,1
33424,1
33423,1
33422,1
33421,1
33420,1
33419,1
33418,1
33417,1
33388,1
33386,1
33086,1
33344,1
33355,1
33354,1
33353,1
33352,1
33351,1
33350,1
33349,1
33348,1
33347,1
33346,1
33345,1
33342,1
33357,1
33341,1
33340,1
33339,1
33338,1
33337,1
33335,1
33334,1
33333,1
33332,1
33331,1
33330,1
33356,1
33358,1
33385,1
33373,1
33384,1
33383,1
33382,1
33381,1
33380,1
33379,1
33378,1
33377,1
33376,1
33375,1
33374,1
33372,1
33359,1
33371,1
33370,1
33369,1
33368,1
33366,1
33365,1
33364,1
33363,1
33362,1
33361,1
33360,1
33443,1
33444,1
33445,1
33520,1
33532,1
33531,1
33530,1
33529,1
33528,1
33526,1
33525,1
33524,1
33523,1
33522,1
33521,1
33519,1
33534,1
33518,1
33517,1
33516,1
33515,1
33514,1
33513,1
33512,1
33511,1
33510,1
33508,1
33507,1
33533,1
33535,1
33446,1
33550,1
33561,1
33560,1
33559,1
33558,1
33557,1
33556,1
33555,1
33554,1
33553,1
33552,1
33551,1
33549,1
33536,1
33548,1
33547,1
33546,1
33545,1
33544,1
33543,1
33542,1
33541,1
33539,1
33538,1
33537,1
33506,1
33505,1
33504,1
33459,1
33471,1
33470,1
33469,1
33468,1
33467,1
33465,1
33464,1
33463,1
33462,1
33461,1
33460,1
33458,1
33503,1
33457,1
33456,1
33455,1
33454,1
33453,1
33452,1
33451,1
33450,1
33449,1
33448,1
33447,1
33474,1
33475,1
33476,1
33477,1
33502,1
33501,1
33500,1
33499,1
33498,1
33497,1
33496,1
33495,1
33494,1
33493,1
33492,1
33491,1
33490,1
33489,1
33488,1
33487,1
33485,1
33484,1
33483,1
33482,1
33480,1
33479,1
33478,1
33329,1
33328,1
33327,1
33161,1
33172,1
33171,1
33170,1
33169,1
33168,1
33167,1
33166,1
33165,1
33164,1
33163,1
33162,1
33160,1
33174,1
33159,1
33158,1
33157,1
33155,1
33153,1
33152,1
33151,1
33150,1
33149,1
33148,1
33146,1
33173,1
33175,1
33205,1
33191,1
33203,1
33202,1
33201,1
33199,1
33198,1
33197,1
33196,1
33195,1
33194,1
33193,1
33192,1
33190,1
33177,1
33189,1
33188,1
33187,1
33186,1
33185,1
33184,1
33183,1
33182,1
33181,1
33179,1
33178,1
33145,1
33144,1
33143,1
33100,1
33111,1
33110,1
33109,1
33108,1
33107,1
33106,1
33105,1
33104,1
33103,1
33102,1
33101,1
33099,1
33142,1
33098,1
33097,1
33096,1
33095,1
33094,1
33093,1
33092,1
33091,1
33090,1
33088,1
66,1
33112,1
33113,1
33114,1
33115,1
33141,1
33140,1
33139,1
33138,1
33135,1
33134,1
33133,1
33132,1
33131,1
33130,1
33128,1
33127,1
33126,1
33125,1
33124,1
33123,1
33122,1
33121,1
33120,1
33119,1
33118,1
33117,1
33116,1
33204,1
33206,1
33326,1
33282,1
33294,1
33293,1
33292,1
33291,1
33290,1
33289,1
33288,1
33287,1
33286,1
33284,1
33283,1
33281,1
33296,1
33280,1
33279,1
33278,1
33277,1
33276,1
33275,1
33274,1
33273,1
33272,1
33271,1
33270,1
33295,1
33297,1
33207,1
33313,1
56,1
33324,1
33323,1
33321,1
33320,1
33319,1
33318,1
33317,1
33316,1
33315,1
33314,1
33312,1
33299,1
33311,1
33310,1
33309,1
33308,1
33307,1
33306,1
33305,1
33304,1
33303,1
33301,1
33300,1
33269,1
33268,1
33267,1
33222,1
33234,1
33232,1
33231,1
33230,1
33229,1
33228,1
33227,1
33226,1
33225,1
33224,1
33223,1
33221,1
33266,1
33220,1
33219,1
33218,1
33217,1
33216,1
33215,1
33214,1
33212,1
33211,1
33209,1
33208,1
33235,1
33236,1
33237,1
33238,1
33264,1
33263,1
33261,1
33260,1
33259,1
33258,1
33257,1
33256,1
33255,1
33254,1
33253,1
33252,1
33251,1
33250,1
33249,1
33248,1
33246,1
33245,1
33244,1
33243,1
33242,1
33241,1
33240,1
25152,1
22589,1
25150,1
13461,1
13475,1
4056,1
13473,1
13472,1
13471,1
13467,1
4059,1
13465,1
13463,1
13462,1
13460,1
13440,1
13459,1
13455,1
13454,1
13453,1
4060,1
13450,1
13449,1
13448,1
13447,1
13445,1
13476,1
13478,1
13479,1
4050,1
4035,1
13505,1
13504,1
13503,1
13502,1
13501,1
13500,1
13499,1
13498,1
13497,1
13496,1
13495,1
4037,1
4039,1
13491,1
4040,1
13488,1
4043,1
4047,1
13485,1
13483,1
13441,1
13439,1
4032,1
13386,1
13404,1
13403,1
13402,1
13399,1
13398,1
13397,1
13396,1
13395,1
4072,1
13390,1
13385,1
13438,1
13384,1
4075,1
13382,1
13381,1
4076,1
13379,1
13377,1
13376,1
4077,1
13372,1
13405,1
13408,1
13409,1
13410,1
13437,1
4064,1
13434,1
13433,1
13432,1
13428,1
13427,1
13426,1
13425,1
13424,1
13423,1
13422,1
13421,1
13419,1
13418,1
13417,1
13416,1
13415,1
13414,1
13412,1
13411,1
4033,1
13510,1
4079,1
4003,1
13607,1
13606,1
3992,1
3993,1
13603,1
13602,1
13599,1
3996,1
3997,1
13596,1
13593,1
13579,1
13592,1
13590,1
13589,1
13588,1
4004,1
4005,1
13585,1
13584,1
13583,1
13582,1
3991,1
13610,1
3989,1
3987,1
13645,1
13644,1
13641,1
13640,1
13639,1
13638,1
13637,1
13636,1
13635,1
13632,1
3978,1
13629,1
13628,1
13627,1
3979,1
13622,1
3981,1
13620,1
13618,1
13616,1
3986,1
13581,1
13578,1
4031,1
13530,1
13545,1
13544,1
13541,1
13540,1
13537,1
13535,1
13534,1
13533,1
4022,1
13531,1
13529,1
13577,1
13525,1
13524,1
13523,1
4025,1
4030,1
13518,1
13517,1
13514,1
13513,1
13512,1
13546,1
4018,1
13550,1
13551,1
13576,1
13575,1
13573,1
13571,1
13569,1
4009,1
13567,1
13566,1
13565,1
13564,1
13563,1
13562,1
13561,1
13560,1
4012,1
13558,1
13557,1
13556,1
13555,1
13554,1
4014,1
13371,1
13368,1
13052,1
13160,1
13181,1
4158,1
13179,1
13177,1
13176,1
13175,1
13171,1
13167,1
13164,1
4162,1
4167,1
13140,1
4169,1
4170,1
13154,1
13150,1
13148,1
4173,1
4175,1
13144,1
13143,1
13142,1
13183,1
13185,1
13186,1
4156,1
13214,1
4142,1
13211,1
13210,1
13209,1
4143,1
4144,1
4146,1
13204,1
13202,1
4148,1
13198,1
13197,1
13196,1
13195,1
13194,1
13193,1
13191,1
4154,1
13189,1
4155,1
13141,1
13135,1
13216,1
13076,1
13097,1
13094,1
13093,1
13089,1
4200,1
13087,1
4203,1
4204,1
13080,1
4208,1
13074,1
4179,1
13073,1
13070,1
4215,1
13066,1
13062,1
13061,1
4221,1
13058,1
13056,1
4226,1
13099,1
13100,1
13101,1
13103,1
13133,1
13132,1
13131,1
13130,1
13128,1
13126,1
13125,1
4181,1
13121,1
13120,1
13119,1
13118,1
13116,1
13115,1
13111,1
13109,1
13108,1
13107,1
13106,1
13105,1
4191,1
13215,1
13218,1
13367,1
4101,1
13327,1
4097,1
13325,1
13324,1
13323,1
13322,1
13321,1
13320,1
13318,1
13316,1
13312,1
13295,1
13311,1
13309,1
4105,1
13305,1
13304,1
13303,1
13302,1
4107,1
13299,1
13298,1
13328,1
13329,1
13332,1
13333,1
13365,1
4080,1
13363,1
4082,1
13360,1
4084,1
13358,1
13357,1
4085,1
13354,1
13352,1
13349,1
13348,1
13347,1
13342,1
13340,1
13339,1
13337,1
13336,1
4095,1
4096,1
13296,1
4113,1
13220,1
4131,1
4127,1
13244,1
13243,1
13242,1
13241,1
13240,1
13239,1
13238,1
4130,1
13236,1
13233,1
13289,1
13232,1
4132,1
13229,1
13228,1
13227,1
13226,1
4137,1
13223,1
13222,1
13221,1
4126,1
13249,1
13250,1
13251,1
4115,1
13286,1
13285,1
13283,1
13280,1
13277,1
13275,1
13274,1
13273,1
4118,1
13269,1
13266,1
13264,1
13263,1
13262,1
13261,1
13260,1
13259,1
13255,1
13253,1
13252,1
13646,1
3977,1
13649,1
14041,1
14053,1
14052,1
3823,1
14050,1
14049,1
3824,1
3825,1
14045,1
14043,1
3826,1
3827,1
14026,1
14039,1
14038,1
14037,1
3829,1
14035,1
3830,1
14031,1
14030,1
14029,1
14028,1
3820,1
14056,1
14057,1
14060,1
3811,1
14089,1
14088,1
14087,1
14086,1
14084,1
14083,1
14082,1
14080,1
14077,1
3815,1
14074,1
14073,1
14072,1
14070,1
14069,1
14068,1
14067,1
14064,1
14063,1
3818,1
3832,1
14024,1
14092,1
13961,1
13974,1
13973,1
13972,1
13971,1
13969,1
13967,1
13966,1
13964,1
13963,1
13962,1
13960,1
14021,1
13959,1
13958,1
13957,1
13956,1
13954,1
3856,1
13950,1
3859,1
13947,1
13946,1
13975,1
13976,1
13977,1
13979,1
14020,1
14019,1
14016,1
14015,1
14014,1
14012,1
14011,1
14009,1
14007,1
3842,1
14000,1
13995,1
13994,1
3849,1
13992,1
13991,1
13988,1
13984,1
13983,1
13981,1
13980,1
14091,1
14094,1
13650,1
3767,1
14213,1
14212,1
14211,1
14209,1
14208,1
14207,1
14206,1
14203,1
14198,1
14197,1
14193,1
3775,1
14192,1
14189,1
14187,1
14186,1
14184,1
14183,1
14181,1
14180,1
14176,1
14172,1
14214,1
14217,1
14218,1
3755,1
14247,1
14245,1
14244,1
14241,1
3743,1
3746,1
14237,1
14236,1
14235,1
14234,1
14233,1
14232,1
3747,1
3749,1
14228,1
14227,1
3750,1
14224,1
14222,1
14221,1
14220,1
14170,1
14167,1
14095,1
3803,1
14128,1
3794,1
14125,1
14122,1
14120,1
14119,1
14118,1
14117,1
14115,1
3801,1
3807,1
3778,1
14111,1
14110,1
14106,1
14105,1
14104,1
14102,1
14101,1
14098,1
14097,1
14096,1
14130,1
3790,1
14134,1
14135,1
14161,1
14160,1
14159,1
14157,1
14156,1
14155,1
14154,1
14153,1
3784,1
14151,1
14150,1
14149,1
3785,1
14147,1
14144,1
14143,1
14142,1
14141,1
14138,1
14137,1
14136,1
13945,1
13942,1
13940,1
3939,1
13761,1
3934,1
13758,1
13756,1
3935,1
13754,1
13753,1
13752,1
13751,1
13749,1
13747,1
3947,1
3941,1
3942,1
13742,1
13741,1
13740,1
13738,1
13737,1
13735,1
3946,1
13731,1
3933,1
3930,1
13768,1
13770,1
13798,1
13796,1
13794,1
13793,1
13792,1
13791,1
3920,1
13788,1
13786,1
13785,1
13783,1
13782,1
3923,1
13780,1
13779,1
13778,1
13777,1
13776,1
13774,1
13773,1
3925,1
13730,1
3949,1
3862,1
13668,1
13684,1
13682,1
13681,1
13680,1
13679,1
13678,1
13677,1
13676,1
13673,1
13669,1
13665,1
3951,1
13664,1
13661,1
3974,1
3975,1
13658,1
13656,1
13655,1
13654,1
13653,1
13651,1
13685,1
13686,1
13687,1
13688,1
3952,1
13720,1
13719,1
13718,1
13716,1
3955,1
13712,1
3958,1
13709,1
13705,1
13703,1
13699,1
13698,1
13697,1
13695,1
13694,1
13693,1
13692,1
13691,1
13690,1
13689,1
3917,1
13800,1
13802,1
13887,1
13899,1
13898,1
13896,1
13895,1
13894,1
13893,1
3881,1
13891,1
13890,1
3882,1
3886,1
13803,1
13884,1
3889,1
13882,1
13881,1
3890,1
3891,1
13875,1
13874,1
13873,1
13872,1
13902,1
13905,1
13906,1
13907,1
13938,1
3863,1
13936,1
13935,1
13933,1
13932,1
13931,1
13930,1
3864,1
3866,1
13922,1
13921,1
13920,1
13919,1
13917,1
13916,1
13915,1
13913,1
13912,1
13910,1
13908,1
13871,1
13869,1
13868,1
13832,1
13830,1
13829,1
13827,1
13826,1
13825,1
13824,1
13822,1
13821,1
13819,1
13818,1
3914,1
13815,1
13814,1
13812,1
3916,1
13810,1
13809,1
13808,1
13807,1
13805,1
13804,1
13831,1
3905,1
13864,1
13835,1
13863,1
3894,1
13860,1
13859,1
3897,1
13857,1
13856,1
13855,1
13853,1
13852,1
13851,1
13850,1
13849,1
13848,1
13847,1
13846,1
13843,1
13842,1
13841,1
13837,1
3904,1
4228,1
13050,1
14252,1
4543,1
12285,1
12284,1
12283,1
12282,1
12280,1
12279,1
4542,1
12277,1
12276,1
12274,1
12269,1
12250,1
12267,1
12266,1
12265,1
4553,1
12259,1
4554,1
12257,1
12255,1
4555,1
12253,1
12286,1
12288,1
12289,1
12290,1
12320,1
4521,1
12316,1
12315,1
12314,1
12313,1
12312,1
12311,1
4525,1
12309,1
12307,1
12305,1
4532,1
12300,1
12299,1
12298,1
12297,1
4537,1
12293,1
12292,1
4538,1
12251,1
12249,1
12324,1
12197,1
12209,1
12208,1
12207,1
12206,1
4575,1
12204,1
4576,1
12201,1
4577,1
12198,1
12196,1
12247,1
12195,1
12194,1
12193,1
12192,1
12191,1
12189,1
4581,1
12185,1
12182,1
12178,1
4573,1
12211,1
12212,1
12213,1
12246,1
12244,1
12242,1
12241,1
12240,1
12239,1
4557,1
12233,1
12232,1
4560,1
4563,1
4564,1
12227,1
12226,1
4567,1
12221,1
12220,1
12219,1
4571,1
12215,1
12214,1
12321,1
4519,1
12176,1
12425,1
12436,1
12435,1
4471,1
12433,1
4472,1
12430,1
12429,1
12428,1
12427,1
12426,1
12424,1
12402,1
12423,1
12421,1
4475,1
12415,1
12414,1
12413,1
12410,1
12408,1
12406,1
12405,1
12437,1
12438,1
12439,1
12440,1
12466,1
12465,1
12464,1
12462,1
12461,1
4462,1
12459,1
12458,1
12457,1
12455,1
12454,1
12453,1
4464,1
4465,1
12447,1
4466,1
12445,1
4469,1
12443,1
12442,1
12441,1
12403,1
12401,1
12327,1
4502,1
12362,1
12360,1
4497,1
4499,1
12357,1
12355,1
12353,1
12352,1
12351,1
12350,1
12347,1
12400,1
4506,1
12341,1
12340,1
12339,1
12338,1
12336,1
4513,1
12334,1
12330,1
12328,1
12363,1
12364,1
12365,1
12366,1
4479,1
12396,1
12395,1
12393,1
4485,1
12388,1
12387,1
4488,1
12385,1
12384,1
4490,1
12381,1
12380,1
12379,1
12377,1
12376,1
4492,1
4493,1
12372,1
12371,1
12368,1
4585,1
12175,1
13048,1
11989,1
12003,1
12000,1
11999,1
4639,1
4640,1
11995,1
11993,1
4643,1
11991,1
11990,1
4644,1
11971,1
11987,1
11986,1
11985,1
11984,1
11983,1
4645,1
11977,1
11976,1
4651,1
4653,1
4635,1
12005,1
12006,1
12008,1
12033,1
12032,1
12031,1
12030,1
12029,1
12028,1
12027,1
12025,1
12023,1
12022,1
12021,1
12020,1
12019,1
4629,1
4630,1
12015,1
12014,1
4634,1
12011,1
12010,1
12009,1
11973,1
4654,1
12035,1
11913,1
11931,1
4674,1
11926,1
11925,1
11922,1
11919,1
11918,1
11916,1
11915,1
11914,1
11912,1
11969,1
11911,1
4678,1
11909,1
11908,1
11907,1
4679,1
11905,1
11903,1
11902,1
11900,1
11932,1
4673,1
11936,1
11937,1
4656,1
11963,1
11961,1
11960,1
11959,1
11958,1
4658,1
11955,1
4660,1
11952,1
11951,1
11950,1
11949,1
4661,1
4662,1
11946,1
11944,1
11943,1
4666,1
4667,1
11938,1
12034,1
12036,1
4586,1
12121,1
12134,1
4603,1
12130,1
12129,1
12128,1
12126,1
12125,1
12124,1
12123,1
4605,1
12120,1
12105,1
12119,1
4606,1
12116,1
12115,1
12114,1
4608,1
12112,1
12111,1
12108,1
12107,1
12135,1
12136,1
12138,1
12139,1
12173,1
12172,1
12171,1
12169,1
12168,1
12165,1
4596,1
12161,1
12160,1
12159,1
12158,1
12157,1
12156,1
12155,1
12154,1
12153,1
4599,1
12148,1
12145,1
12142,1
12141,1
12106,1
12104,1
12037,1
12054,1
12067,1
12066,1
12065,1
12064,1
12063,1
12062,1
12060,1
12058,1
12056,1
12055,1
12052,1
12103,1
12051,1
4625,1
12048,1
12047,1
12045,1
12044,1
12043,1
12042,1
12040,1
12038,1
12068,1
12069,1
12071,1
4622,1
4609,1
4611,1
12099,1
12098,1
12096,1
12093,1
12092,1
12091,1
12090,1
4616,1
12087,1
12086,1
12085,1
4618,1
12081,1
12080,1
12078,1
12076,1
12075,1
12074,1
12073,1
12467,1
4461,1
4460,1
12853,1
12869,1
12867,1
12864,1
12862,1
12861,1
12859,1
12858,1
12857,1
12855,1
12854,1
12852,1
12835,1
12851,1
12850,1
12849,1
12848,1
12844,1
12842,1
12841,1
12839,1
12838,1
4309,1
12870,1
12872,1
12874,1
4302,1
12903,1
12902,1
12901,1
12900,1
4289,1
12897,1
4290,1
4292,1
12893,1
12892,1
4294,1
12890,1
12889,1
12885,1
12883,1
12882,1
4296,1
12880,1
12878,1
12877,1
4301,1
12836,1
12834,1
12905,1
12774,1
12788,1
12786,1
12785,1
12784,1
12783,1
12782,1
12781,1
12779,1
4338,1
12776,1
12773,1
12833,1
12772,1
12771,1
12770,1
12769,1
12767,1
12766,1
4342,1
12761,1
12760,1
12757,1
12789,1
12790,1
4335,1
4331,1
12831,1
12828,1
12827,1
12826,1
4312,1
12823,1
4313,1
12816,1
4318,1
4323,1
12812,1
12811,1
12810,1
12808,1
12807,1
4326,1
12802,1
12801,1
12800,1
12799,1
4329,1
12904,1
12906,1
12471,1
12996,1
13013,1
13012,1
4248,1
13006,1
4250,1
13002,1
13000,1
12999,1
12998,1
4252,1
12993,1
4261,1
12990,1
12989,1
4253,1
12987,1
12986,1
12985,1
4254,1
12983,1
4259,1
12980,1
13014,1
4247,1
13017,1
4244,1
13047,1
13045,1
13044,1
13043,1
13042,1
13041,1
13040,1
13039,1
13038,1
13036,1
13034,1
13033,1
4233,1
13028,1
13027,1
4240,1
4242,1
13024,1
13021,1
13020,1
13019,1
12979,1
12977,1
12909,1
12924,1
4278,1
12933,1
12932,1
12931,1
12930,1
12929,1
12928,1
12927,1
12926,1
12925,1
12923,1
12975,1
12922,1
12921,1
12920,1
12919,1
12916,1
4282,1
4283,1
4284,1
12911,1
12910,1
12936,1
12938,1
4273,1
12941,1
12973,1
12971,1
12969,1
4263,1
12967,1
12966,1
4264,1
12964,1
12961,1
12957,1
12955,1
12954,1
4266,1
4267,1
12950,1
4268,1
12948,1
4269,1
12946,1
12945,1
12943,1
12756,1
12753,1
4346,1
12561,1
12573,1
4417,1
12571,1
12570,1
12569,1
12568,1
12567,1
12566,1
12565,1
12562,1
4423,1
4427,1
12557,1
12556,1
12555,1
12554,1
12553,1
12552,1
12551,1
12550,1
12548,1
12544,1
12574,1
12575,1
12576,1
12578,1
12602,1
12601,1
12600,1
12599,1
12597,1
12596,1
12594,1
12593,1
12592,1
12591,1
12590,1
4413,1
12588,1
4414,1
4415,1
12585,1
12584,1
4416,1
12582,1
12581,1
12579,1
4426,1
12540,1
12748,1
12492,1
12505,1
12504,1
4441,1
12500,1
4444,1
12498,1
12497,1
12496,1
12495,1
4447,1
12490,1
4430,1
12489,1
12486,1
12485,1
12483,1
12481,1
12480,1
4457,1
12475,1
4459,1
12472,1
12506,1
12507,1
4439,1
12511,1
12536,1
12535,1
12533,1
12532,1
12531,1
12530,1
12528,1
12527,1
12526,1
12523,1
12522,1
12521,1
12520,1
4433,1
12518,1
4434,1
12516,1
12515,1
4435,1
4438,1
12512,1
4411,1
12605,1
12606,1
12698,1
4364,1
4367,1
12709,1
12707,1
4370,1
4372,1
12704,1
12702,1
12700,1
4374,1
4375,1
12607,1
12695,1
12694,1
12690,1
12689,1
12688,1
12687,1
4377,1
12685,1
12684,1
12683,1
4362,1
12715,1
12716,1
12717,1
12747,1
12746,1
4349,1
12742,1
12741,1
12740,1
12739,1
12737,1
12734,1
12731,1
12729,1
12727,1
4355,1
12725,1
12724,1
12723,1
4357,1
4358,1
12720,1
4360,1
12718,1
4380,1
12679,1
12678,1
12640,1
12638,1
12637,1
4401,1
12633,1
12631,1
12630,1
12628,1
12627,1
12625,1
4404,1
12623,1
12620,1
12619,1
12617,1
12615,1
4408,1
12613,1
12612,1
12611,1
12610,1
12609,1
4400,1
4398,1
4382,1
12643,1
12672,1
12671,1
12670,1
12668,1
12667,1
4384,1
4385,1
4388,1
12662,1
12659,1
12656,1
12655,1
4390,1
12653,1
12652,1
12651,1
12650,1
4393,1
12646,1
4395,1
12644,1
14251,1
3740,1
4680,1
15780,1
15797,1
15791,1
15790,1
3167,1
15787,1
15786,1
15785,1
3169,1
15783,1
15782,1
15774,1
15761,1
15773,1
15772,1
15771,1
15770,1
15769,1
15768,1
15767,1
3173,1
15765,1
15764,1
15800,1
3161,1
15802,1
15804,1
15835,1
15834,1
15832,1
15831,1
3151,1
15829,1
15828,1
15826,1
15825,1
15824,1
15821,1
15820,1
15817,1
15816,1
15813,1
15812,1
15811,1
15810,1
15808,1
15807,1
15805,1
3174,1
15759,1
15838,1
15715,1
15729,1
15726,1
15725,1
15724,1
15722,1
15721,1
15720,1
15719,1
15718,1
3199,1
3202,1
15758,1
15713,1
15712,1
15708,1
15707,1
15706,1
15705,1
3204,1
15703,1
15702,1
15699,1
15730,1
15731,1
15732,1
15733,1
15757,1
15756,1
15755,1
15753,1
3185,1
15751,1
15749,1
15748,1
15747,1
15746,1
15745,1
3186,1
3190,1
3191,1
3194,1
15740,1
15739,1
15737,1
15736,1
15735,1
15734,1
15837,1
15839,1
15697,1
15934,1
15946,1
15944,1
15943,1
15942,1
15941,1
15940,1
15939,1
3124,1
15936,1
15935,1
